MSE,SSIM,Tag
74.97029622395833,0.7007354454803647,0
55.67526584201389,0.5533080170667328,1
57.124403211805564,0.5605847126027242,1
55.584852430555564,0.5785735837545966,1
73.72816297743056,0.6539416288167819,0
89.66132269965277,0.27966339514758715,0
79.50846354166667,0.5922384919991429,0
50.92803276909722,0.5784771066339811,1
76.33599175347223,0.6846536523424923,0
52.672119140625,0.5876937198158161,1
53.768310546875,0.5589028983903996,1
58.80620659722222,0.5314236548757032,1
55.86273871527778,0.5880721299825764,1
74.7714572482639,0.6527558779526919,0
54.080186631944436,0.5680798206663802,1
58.088731553819436,0.5304958679875093,1
52.47637261284722,0.5991390929194008,1
53.959852430555564,0.5595232973976328,1
91.59071180555556,0.5250010367830216,1
58.12076822916666,0.5699509791734696,1
79.53059895833333,0.6169349845104677,0
83.81024848090277,0.5017251481456771,0
72.10750325520833,0.6704232946806341,0
96.74525282118056,0.2153706314204077,0
52.500379774305564,0.5706312790960522,1
75.63555230034723,0.6505614025844452,0
80.63335503472223,0.4175348412862788,1
83.57733832465277,0.3545375157046005,0
76.71183268229167,0.6874435468561942,0
78.17854817708333,0.6521221527422066,0
53.54218207465278,0.5649706981773941,1
104.42051866319444,0.4450297004350878,1
47.767686631944436,0.6059512218865871,0
74.71614583333333,0.6344138512143012,0
75.26567925347223,0.6962119344692298,0
59.50189887152778,0.5309573007441215,0
59.77783203125,0.5362211014635067,1
58.933946397569436,0.6188851620619255,1
81.11043294270833,0.5912274871736266,0
85.4136013454861,0.3755891545651145,0
79.9325900607639,0.5961830999294258,0
82.38951280381944,0.5386721842982803,0
47.87909613715278,0.60023221836036,1
98.342529296875,0.23393342819975854,0
78.8769259982639,0.6305154650749799,0
75.02582465277777,0.6965470909388787,0
53.06377495659722,0.5589968833277328,1
79.56670464409723,0.6226362769151543,0
81.11165364583333,0.6140081151570326,0
69.56868489583333,0.5949974544365509,1
61.181504991319436,0.5293824217827653,1
51.92483181423611,0.5699642238710177,1
80.51524522569444,0.6004775460561548,0
63.19061957465278,0.5879861080318275,1
49.881591796875,0.5967480693391817,1
80.42274305555556,0.5847578417159742,0
58.35004340277778,0.5543516075189936,1
86.13850911458331,0.3139466115171332,0
59.11102973090278,0.5461382941727269,0
55.43549262152778,0.5396034497102709,1
78.29405381944444,0.6007187300915532,0
51.990125868055564,0.5669094942859163,1
49.313720703125,0.5893550954109275,1
87.30604383680556,0.5151895550016281,1
58.40646701388889,0.5746160650306716,1
93.32750108506944,0.4979997427438896,1
80.361572265625,0.5635139075102421,0
55.768907335069436,0.5647589347348707,1
58.02297634548611,0.5228594576091911,1
59.198377821180564,0.6083147970588749,1
55.211208767361114,0.5638303731749079,1
50.80156792534722,0.5815245301727864,1
78.23402235243056,0.5967510993654469,0
73.20393880208333,0.6596697129145039,0
51.450954861111114,0.6274700306992385,1
52.326063368055564,0.5892964878299551,1
53.43839518229166,0.5580266338491819,1
53.118543836805564,0.5564252170161487,0
58.32025824652778,0.5576130163890788,1
54.57101779513889,0.5849750214646803,1
74.51570638020833,0.6606094091230468,0
55.983045789930564,0.5751270594504473,1
78.81651475694444,0.6195491916461315,0
91.66593424479169,0.5635525240659214,1
82.79402669270833,0.5876523233832923,1
80.449951171875,0.4579031129603304,0
89.12836371527777,0.3654485833337587,0
91.32416449652777,0.2692775483471667,0
78.78008355034723,0.6377215217292762,0
70.5920681423611,0.4964457619572665,1
100.41254340277777,0.5607265496772204,1
75.87727864583333,0.3636944777032747,0
74.62098524305556,0.6173062713326103,0
84.24308268229167,0.4810798342002874,0
100.02620442708331,0.5570428848249357,1
77.13216145833333,0.7198835704160833,0
57.13205295138889,0.5631757069486925,1
80.0659450954861,0.5914484982486954,0
71.3398166232639,0.681980140901796,0
56.37188042534722,0.5058636544789261,0
83.4435763888889,0.4925798635314808,0
77.72010633680556,0.6168441590630941,0
80.77625868055556,0.6069776066831583,0
51.766737196180564,0.5856450132857588,1
76.78217230902777,0.6312928642510699,0
60.70526801215278,0.5395365098067858,0
60.777696397569436,0.5773769783655831,1
78.79212782118056,0.639523871866678,0
97.05216471354169,0.5509867941426082,1
50.75925021701389,0.5792043365642195,1
80.37030707465277,0.6241271689723511,0
51.871717664930564,0.5862783209632445,1
82.0969509548611,0.5320507176564953,0
80.87635633680556,0.5736364763982055,0
54.03908962673611,0.5728185377926348,1
49.71042209201389,0.6007979244992552,0
82.05482313368056,0.552017634035586,0
75.50835503472223,0.6242807050324459,0
74.22159830729167,0.6559740666728342,0
49.90285915798611,0.5945245779720327,1
79.92591688368056,0.6075092221465245,0
57.929443359375,0.5492563288808743,0
83.25374348958333,0.4714785103203975,0
64.7392578125,0.5138692495630771,1
85.21720377604167,0.5246212504318913,0
55.60492621527778,0.5530629754213595,1
75.98328993055556,0.6213900114219874,0
75.63837348090277,0.6508630143605068,0
60.35530598958334,0.5294266678900215,1
86.4614529079861,0.3109129943658225,1
56.41815863715278,0.5427464052515799,1
80.683349609375,0.5708984679169483,0
89.16273328993056,0.3575876785434483,0
77.03046332465277,0.6867478055704075,0
52.80194769965278,0.5952384614905061,1
81.8401150173611,0.5861825147057552,0
50.35918511284722,0.6087744818021655,0
78.48502604166667,0.3780222237608553,0
73.67578125,0.6747815317602903,0
53.75786675347222,0.576315782616572,1
58.483778211805564,0.5889865793127258,1
56.478759765625,0.5194872508312866,1
80.01850043402777,0.4929863318486961,0
59.702501085069436,0.5548205432475863,1
59.40787760416666,0.5912666467107307,1
81.18486870659723,0.5827022220008629,0
76.84955512152777,0.5997425674836352,1
51.05645073784722,0.6045320812561601,1
81.81559244791667,0.5523449562375002,0
74.9341091579861,0.7174680964601216,0
76.8083767361111,0.7060951131104193,0
76.32828776041667,0.6638481380169781,0
88.15912543402777,0.31654589367429425,1
102.82020399305556,0.4942247940224192,1
59.809353298611114,0.5057478340825153,1
83.8825412326389,0.5388502996968154,0
106.52324761284723,0.5359906854241058,1
49.80802408854166,0.5982623709225517,1
83.84236653645833,0.5854626496200717,1
74.74962022569444,0.6545955075439008,0
56.910780164930564,0.5706688727186855,1
58.775254991319436,0.5212173954971276,1
55.33626302083334,0.5964931290255977,1
79.8803439670139,0.6313319157119579,0
78.07172309027777,0.5850416998571712,0
79.14751519097223,0.5701710391550426,0
71.89434136284723,0.7579302345135654,0
48.54351128472222,0.6068631843347659,1
75.04698350694444,0.6939331833870871,0
82.6462673611111,0.5780415997224331,0
79.08707682291667,0.5885812417601063,1
52.16455078125,0.5878720068466653,1
81.33916558159723,0.5921467178016876,0
51.44124348958334,0.5928581526020528,1
77.86558702256944,0.6972218252977784,0
56.88617621527778,0.5549350373762792,1
54.125596788194436,0.5718989780937844,0
111.62744140625,0.5039952798836532,1
84.94783528645833,0.44807040976533696,0
57.195448133680564,0.5618410426761906,1
86.35270182291669,0.4616910843126936,0
50.72965494791666,0.5942052732897707,1
53.38777669270834,0.5841656110496869,0
79.86748589409723,0.586261569726486,0
82.0010036892361,0.6253470092218598,0
73.51806640625,0.6531456576432105,0
53.19864908854166,0.5754721681535437,1
72.50919596354167,0.7550308174084801,0
88.6377224392361,0.33057144069353056,0
59.75046115451389,0.5417915725667712,1
53.038953993055564,0.5986551331393952,1
72.96815321180556,0.6585921130710071,0
79.17754448784723,0.4975188999379413,0
80.08135308159723,0.6192561566166866,0
88.78257921006944,0.30765779845243496,1
72.13178168402777,0.6049324354338859,1
52.613905164930564,0.5824266804714713,1
84.733154296875,0.5147369072485702,0
48.561143663194436,0.6090888379373747,1
60.675537109375,0.6142894705322166,1
79.586181640625,0.3985978177535187,0
50.45746527777778,0.6200529793037152,0
79.0681423611111,0.6630762159688461,0
49.234998914930564,0.6010197850367546,1
51.22262912326389,0.5925705239947665,1
55.61431206597222,0.5607133835219354,0
87.04481336805556,0.303116830652564,0
84.50054253472223,0.6210170528316797,1
52.20597330729166,0.5892993182264418,1
75.9745822482639,0.5755308327544303,0
110.70781792534723,0.4517267971963363,1
52.55856662326389,0.5876558092837197,1
81.31011284722223,0.5744854853649914,0
97.45667860243056,0.43016656853150576,1
57.80900065104166,0.565108860599672,1
91.50349934895831,0.44231414335278135,1
59.78908962673611,0.531328905390938,1
58.202745225694436,0.5628176397204594,1
65.5928005642361,0.5836386394097329,1
58.74747721354166,0.6017468324454742,1
55.63189019097222,0.5589701382804573,1
50.79253472222222,0.5970735955877681,1
67.76795789930556,0.5669441486284302,1
73.629638671875,0.6571682649820997,1
55.58981662326389,0.5703361882111634,1
90.27444118923613,0.336033130771671,0
83.42176649305556,0.4676633528672258,0
78.91075303819444,0.6517697736890338,0
101.93565538194444,0.5532526539280469,1
93.39431423611113,0.5314658691309826,1
79.63560655381944,0.5883918836877468,0
78.97157118055556,0.6310398885631686,0
72.76679144965277,0.6754437043695882,0
55.680772569444436,0.5717001536945076,0
53.83148871527778,0.5502694422981939,1
86.55048285590277,0.5327331879765781,0
72.40654839409723,0.7392453215734875,0
81.19306098090277,0.5629246557917553,0
77.54337565104167,0.6007285396652994,0
53.224500868055564,0.5781277242073578,1
78.01348198784723,0.6577540853667613,0
60.24579535590278,0.5847872219320329,1
76.37339952256944,0.6443157917563834,0
80.2973904079861,0.6283520348817023,0
49.37103949652778,0.6006197693207093,1
88.25819227430556,0.42523108809450894,0
77.9826388888889,0.6626387756543084,0
49.78727213541666,0.5940767631805968,1
58.063720703125,0.5061381799294296,1
78.41167534722223,0.6196822551629718,0
73.47710503472223,0.7214656872115822,0
80.8122829861111,0.3721155944303474,0
63.187147352430564,0.5257932934164369,1
75.9001193576389,0.6187454469309035,0
91.58048502604169,0.3350411674468854,1
58.957899305555564,0.5272467671946104,1
71.38232421875,0.4653990181289461,1
49.44612630208334,0.6012553277127024,1
53.041286892361114,0.5830981062725304,1
83.56778971354167,0.5105623131598497,0
81.3554416232639,0.3807260201105632,1
52.40334743923611,0.5944213035678193,1
82.2519802517361,0.5385492750241502,0
53.056884765625,0.5675260949733751,0
95.4736328125,0.255478336695036,1
86.93956163194444,0.3193675330942608,1
54.27153862847222,0.5877057986295134,1
56.34513346354166,0.5077874583445317,1
65.74663628472223,0.5298548324545016,1
73.99552408854167,0.7374263025214655,0
54.943495008680564,0.5549546930264861,1
81.7389865451389,0.5632284340627319,0
49.42230902777778,0.5958374720505897,1
80.45068359375,0.6248536104421821,0
66.75965711805556,0.4913576107763503,1
71.24324544270833,0.5994701344898876,1
51.98111979166666,0.5846294241129478,1
49.62174479166666,0.5878739558178999,1
48.76657443576389,0.6033425041481196,1
74.42201063368056,0.7331589706598125,0
52.25919596354166,0.5845258309777209,1
79.3674045138889,0.5783104422305336,0
77.6105685763889,0.675327755045354,0
75.04942491319444,0.5464856075505313,1
100.34746636284723,0.5740571131343856,1
49.89192708333334,0.5963865426404943,1
81.52140299479167,0.5711281020538183,0
82.21519639756944,0.5498262136685924,0
82.71175130208333,0.5205250129926156,0
102.45513237847223,0.41116536291235134,1
84.8271755642361,0.451070491169981,0
52.62090386284722,0.5749745533354479,1
59.73876953125,0.4892931136710898,1
52.62958441840278,0.5804513097689,1
55.08346896701389,0.5747143018852668,1
64.87841796875,0.5404768233949631,0
74.7073025173611,0.6466275866501493,0
83.39103190104167,0.49267042324348204,0
78.6852756076389,0.6609347343569473,0
63.681396484375,0.6566470415489396,1
56.18505859375,0.5641522902866684,1
73.74989149305556,0.6441540210834522,0
50.70559353298611,0.6079425726098822,0
78.81160481770833,0.4759003950249338,0
84.5193142361111,0.4580803698275029,0
85.17325846354167,0.4162343227821246,1
80.78483072916667,0.6038166696292958,0
78.70076497395833,0.6440448851184172,0
77.74134657118056,0.5385564610579425,1
53.61726888020834,0.5541433396134251,1
76.74424913194444,0.7055929307953402,0
72.77794053819444,0.7456680727906763,0
81.99443901909723,0.582452055326656,0
57.10367838541666,0.5619349103101501,1
75.89567057291667,0.6334307127147378,0
77.4526095920139,0.5855266529500539,0
65.86572265625,0.5736614116431008,1
79.41788736979167,0.6589101457523637,0
75.49517144097223,0.6530953308909134,0
80.26356336805556,0.6060393959035991,0
85.05360243055556,0.44498286687886657,0
80.10725911458333,0.58609726904771,0
75.63126627604167,0.6941445989387509,0
74.07655164930556,0.7112633273783502,0
74.49750434027777,0.4543108971970124,1
73.798583984375,0.7244918171053982,0
78.6335177951389,0.6685798106928791,0
76.5890842013889,0.6609610856699677,0
87.16148546006944,0.5965124243248872,1
67.2817111545139,0.5194182294515585,0
75.17594401041667,0.6869851907368766,0
77.35951063368056,0.5846145812341147,0
74.19783528645833,0.6639411881536469,0
52.898546006944436,0.5820929642579243,1
77.30362955729167,0.6517951652455576,0
51.93996853298611,0.5820430425028404,1
57.93033854166666,0.5339756820515359,1
53.80170355902778,0.5693575448178717,1
55.03374565972222,0.5479614421439779,1
53.36699761284722,0.5707924780744231,1
77.0534939236111,0.6613303807540823,0
51.77593315972222,0.5944667953609769,1
70.6787380642361,0.5265900458203361,1
76.97699652777777,0.6087406254455849,0
55.41913519965278,0.5683871142651341,1
54.65291341145834,0.5672843737997688,1
55.437635633680564,0.5860007850168223,1
102.469970703125,0.5590401812070853,1
77.44517686631944,0.6770073426289022,0
80.33574761284723,0.6152075163976212,0
79.21769205729167,0.6378417493796628,0
53.26177300347222,0.5728244046709742,1
52.50827365451389,0.576282041534956,1
55.145155164930564,0.5758519972826652,0
83.25043402777777,0.5483337879522112,0
57.252197265625,0.5234833046955335,1
50.224880642361114,0.598951280700496,1
52.391710069444436,0.5904986162208412,1
51.96272786458334,0.5851704840044615,1
61.04730902777778,0.6320130790135359,1
57.489881727430564,0.5754115197450149,1
82.40711805555556,0.533879823207064,0
83.61800130208333,0.4704027723184622,0
75.814453125,0.6692177633276029,0
91.08355034722223,0.28358410543026313,1
85.93145073784723,0.32286490694575165,1
92.96533203125,0.6051735697950692,1
57.40313042534722,0.5699904629431677,1
50.324490017361114,0.5994834835278339,1
77.50206163194444,0.6236447910953627,0
92.03472222222223,0.2922380448132993,1
53.842149522569436,0.5561722693854568,0
52.54695638020834,0.5819783404951804,1
80.14244249131944,0.3456189236057997,0
56.25387912326389,0.6095146818641489,1
85.00547960069444,0.5918906326834641,1
75.3344455295139,0.7089641461436702,0
50.62212456597222,0.5944431792014282,1
76.390380859375,0.6917105857429475,0
65.32210286458333,0.5148598936324976,1
80.84480794270833,0.4711130849585628,0
57.402452256944436,0.5533771264137058,1
60.557481553819436,0.5331482520234567,0
49.31757269965278,0.6025831697532334,1
79.5478786892361,0.5808233513649589,0
51.183213975694436,0.6233840294612203,1
67.82313368055556,0.5229593342926798,1
60.60788302951389,0.4850807993470088,1
79.90288628472223,0.4323263610908061,0
77.85601128472223,0.5853998970740975,0
81.14908854166667,0.5637567900087105,0
62.508083767361114,0.4965222170630323,0
48.55205620659722,0.6022951664958679,1
111.78746202256944,0.4302685744867711,1
79.03672960069444,0.6153369086184891,0
55.96826171875,0.5690083496359888,1
55.111192491319436,0.5603107529052753,1
54.382215711805564,0.5873554662062737,1
53.175401475694436,0.5846985271380015,1
78.1035427517361,0.6187120964153019,0
64.90055338541667,0.5411743405139946,1
78.17789713541667,0.5805162515444376,0
77.68817816840277,0.584016829618975,0
70.41943359375,0.5237422492784495,1
75.44053819444444,0.7292084218607187,0
72.126953125,0.6929852580697469,0
80.05268012152777,0.3961374019615746,0
80.1447482638889,0.5980225642138655,0
81.7685818142361,0.3835903976512392,0
50.590603298611114,0.6008227362440468,1
75.21698676215277,0.6472572974692166,0
51.756103515625,0.5840621446548551,1
80.2358669704861,0.6279686208309061,0
106.57088216145831,0.5875371223171686,1
103.16604275173613,0.38490722689175466,1
80.1460232204861,0.5354255073333604,0
55.41913519965278,0.5477225031539933,1
52.84133572048611,0.5814624617175626,1
75.09144422743056,0.7002776453551939,0
87.8657497829861,0.3051688274354016,0
90.15714518229169,0.32047633237796386,0
80.45098198784723,0.6026478782422916,0
85.55479600694444,0.4276030609450318,0
74.15616861979167,0.6471541188829755,0
47.94878472222222,0.6146441075343152,0
51.129991319444436,0.6063418709099715,1
83.0388454861111,0.4512332589252065,0
109.70377604166669,0.4803900782706791,1
58.403672960069436,0.5294153227059839,1
83.35237630208333,0.35086298412481604,1
50.01272243923611,0.5959369783958601,1
76.0353732638889,0.7196291282728452,0
85.72908528645833,0.3450080017623384,0
51.641248914930564,0.5960682422477576,0
82.21904839409723,0.5748131152155386,0
102.30221896701387,0.5833110423109389,1
58.22162543402778,0.5247125210596976,1
67.37662760416667,0.5763353146517824,1
47.53656684027778,0.6069717155278177,1
78.4721950954861,0.6720751911855984,0
76.10872395833333,0.6748053725862048,0
63.17803276909722,0.5227841913300417,1
76.41829427083333,0.6357383013670893,0
49.78388129340278,0.5972643274831432,1
72.93055555555556,0.7171204459882421,0
80.95955403645833,0.6058135970354703,0
72.09261067708333,0.4997239857993826,0
55.20429144965278,0.5536050101507449,1
84.58905707465277,0.5180936454616406,0
49.020290798611114,0.6022836788996618,1
79.66034613715277,0.607521608481117,0
80.08338758680556,0.5997115855339881,0
62.635986328125,0.5823529390127293,1
90.93701171875,0.482531778981155,1
76.8581271701389,0.5425405739952545,1
87.18736436631944,0.6285840110827792,1
53.815294053819436,0.5826706593940854,1
73.64200846354167,0.7258062152414771,0
64.48616536458333,0.5207025658503253,1
55.13590494791666,0.5493145558035628,1
57.523708767361114,0.5417109745252419,1
83.62958441840277,0.4422952680147327,1
86.64046223958331,0.4260930969133861,0
75.19642469618056,0.6476275809568822,0
83.70711263020833,0.523003251047373,0
77.2671169704861,0.6890751067159979,0
55.814588758680564,0.5586521163659001,1
78.6110568576389,0.6542672258466405,0
79.5341525607639,0.6154151019365326,0
79.0680881076389,0.5823446878745959,0
78.59971788194444,0.6055328798156757,0
51.50729709201389,0.5976261785084336,1
76.37972005208333,0.6639344740593829,0
55.55343967013889,0.5447337900202064,1
56.19854058159722,0.5623740760665329,1
52.394314236111114,0.5799556676610756,1
81.39569769965277,0.5460351539992904,0
56.18939887152778,0.5683749142800626,1
78.76820203993056,0.4484503410154893,1
83.244873046875,0.5082303809572065,0
81.43587239583333,0.5576988490314863,0
77.0317111545139,0.38713896111465496,0
79.600830078125,0.3410659920897679,0
50.822157118055564,0.5916529572591009,1
76.90375434027777,0.6889126027016044,0
83.97908528645833,0.536740041294708,0
51.96828884548611,0.5822964961709391,1
75.06187608506944,0.6054048862712753,0
51.499755859375,0.6060526616088417,1
76.64488389756944,0.7121961195264148,0
73.50794813368056,0.6543249468792132,0
85.65861002604167,0.5871130734205307,1
82.69759114583333,0.5412030244883668,0
46.94099934895834,0.6370673474638322,1
48.60175238715278,0.606494263371661,1
77.7655978732639,0.5868481065922714,0
73.18937174479167,0.6767920689129474,0
113.08189561631944,0.3866166367996151,1
54.958116319444436,0.5617922087866482,1
77.26014539930556,0.5143669801430928,0
83.77623155381944,0.5078885380918751,0
82.99321831597223,0.4974957750147124,0
82.1093478732639,0.4483902222012268,0
84.73524305555556,0.4104094727106016,1
60.262315538194436,0.6363336045520449,1
90.50442165798613,0.2765088876877428,1
73.05235460069444,0.7610379058585177,0
86.40226236979169,0.4108250696206243,0
82.8882107204861,0.5401248371914225,0
78.66620551215277,0.6155560489427384,0
83.22300889756944,0.519904534243771,0
72.77568901909723,0.6627458814094268,0
87.72905815972223,0.5017667038352207,0
103.97317165798613,0.5986314275487521,1
85.883056640625,0.3873972243656276,0
92.33770073784723,0.2376954091486772,0
89.66498480902777,0.2810284412395813,0
78.9416775173611,0.6272039653090662,0
75.878662109375,0.6457572339663679,0
85.27997504340277,0.3526081450723529,0
77.2853732638889,0.6427468749672793,0
83.6838107638889,0.3307778214015715,0
72.4692654079861,0.7450930534806529,0
78.6125759548611,0.6290990353495138,0
69.25374348958333,0.5269974820284312,1
48.834364149305564,0.6087747984446401,1
49.936659071180564,0.6099971229466398,1
75.11702473958333,0.7192641212110072,0
59.233181423611114,0.6389503195318549,1
72.36870659722223,0.7564242671528224,0
73.97672526041667,0.6563002048866656,0
50.80864800347222,0.5842411326658634,1
48.93332248263889,0.5999334966360637,1
81.67759874131944,0.5930604426355349,0
63.994032118055564,0.540821563197879,1
54.857801649305564,0.5842250858127547,1
50.41240776909722,0.5999952236468412,1
