MSE,SSIM,Tag
81.2914767795139,0.4642878569538259,0
76.54014756944444,0.6029725774155787,0
57.87939453125,0.6034268605119544,1
58.53778754340278,0.5902165472742678,1
53.681749131944436,0.5603387510047586,1
112.10712348090277,0.21365496219095267,1
78.64607747395833,0.5890828276315544,0
54.06659613715278,0.5509832198453647,1
58.353298611111114,0.5279205686556163,1
48.712754991319436,0.6105873329306821,1
49.237440321180564,0.5973144929230345,0
91.09418402777777,0.2524364794083101,0
75.24254014756944,0.7031355448565111,0
81.6511501736111,0.5479671763335205,0
78.29180230034723,0.6460169796950771,0
53.14290364583334,0.564296793797831,1
82.62315538194444,0.5002066440798054,0
69.30626085069444,0.5185590744696379,1
49.149658203125,0.6024603942813808,1
72.34228515625,0.6969309858193072,0
51.97455512152778,0.5822578043552357,1
71.9194064670139,0.6789511682731801,0
92.461669921875,0.25685066471216644,0
80.50358072916667,0.6502190000292419,0
61.2216796875,0.5396588269579256,0
72.2355685763889,0.6099448050692541,0
76.62486436631944,0.5397361945812831,1
48.55607096354166,0.5947166716388335,1
90.34250217013887,0.318437780722982,0
108.66248914930556,0.37349742290118204,1
80.322509765625,0.5871530563037773,0
50.23225911458334,0.5953193253310503,1
50.886827256944436,0.5948706294365252,1
91.16848415798613,0.2765334375121113,1
52.070068359375,0.5810422603232719,1
88.5188259548611,0.3857784232362082,0
56.28325737847222,0.5569486361886937,1
57.20279947916666,0.507503268031835,1
82.7741970486111,0.3444205104611965,0
71.22157118055556,0.6652471433157069,0
79.72528754340277,0.6095096991184269,0
82.6696506076389,0.5384706973185095,0
74.2050509982639,0.3930602225934711,0
66.22349717881944,0.6035676626065837,1
101.71131727430556,0.3775411081778866,1
63.034288194444436,0.5908755944661193,1
77.10308159722223,0.6501166804168569,0
82.76578776041667,0.5276830693016233,0
73.6576877170139,0.6777147327613744,0
79.02159288194444,0.5837489644511434,0
80.6637912326389,0.596659336287159,0
55.71552191840278,0.6161401844781641,1
48.76934136284722,0.6087439751292076,1
64.1628146701389,0.523263508563583,1
64.90804036458333,0.5826589296015994,1
81.2946506076389,0.5482676590815603,0
77.91251627604167,0.6372651814483054,0
74.49598524305556,0.6611520062150168,0
81.7729763454861,0.5287395917704238,0
92.73326280381944,0.2817662046466253,0
83.79443359375,0.3918795492365854,0
77.20694986979167,0.6813554015547647,0
75.13175455729167,0.7025680115708579,0
72.3644748263889,0.6825642394144816,0
48.114529079861114,0.6013360099792734,1
79.4740939670139,0.6470828043240291,0
63.97482638888889,0.5172706508842656,1
86.16767035590277,0.4987278179037602,0
55.65597873263889,0.5599782150456707,1
79.27118598090277,0.6133298276506514,0
52.62679036458334,0.5728395835121258,1
74.93296983506944,0.6093408450050284,0
86.0266384548611,0.4209849736554212,0
81.78011067708333,0.5553178889349986,0
57.075086805555564,0.5377010148213183,1
79.25748697916667,0.566182339181208,0
48.6181640625,0.6050295106334769,1
52.89898003472222,0.5824076035664965,1
76.7863498263889,0.3799148919038247,0
78.46354166666667,0.603163178522443,0
49.43828667534722,0.5972933083226672,1
79.38538953993056,0.6337593012975891,0
57.43896484375,0.5358689775094129,0
52.47637261284722,0.5991390929194008,1
58.0849609375,0.5330350927881559,1
82.8852810329861,0.5903019614574788,0
76.66015625,0.7097474608512199,0
74.55183919270833,0.6714318040783073,0
81.89412434895833,0.5745268360286628,0
52.49077690972222,0.5804151082131198,1
53.29855685763889,0.5508981182280424,1
59.105333116319436,0.571718930818934,1
81.62548828125,0.5615011766682737,0
61.667588975694436,0.5181304454440842,0
82.80512152777777,0.5740461965871166,0
80.08515082465277,0.6628228635631386,0
94.983154296875,0.2282570731255369,1
76.41289605034723,0.6686782455646639,0
56.601806640625,0.5609329304219355,1
100.41015625,0.3728889580593655,1
92.784423828125,0.2663561598097444,1
83.1318359375,0.4917811114430314,0
47.54280598958334,0.6063640459849062,1
47.14892578125,0.6185988722659889,1
80.91178385416667,0.5794346914388807,0
55.25048828125,0.5525647401120439,1
51.8828125,0.5827658748391383,0
80.61933051215277,0.6132863274668783,0
79.26738823784723,0.6348948192594033,0
76.1081814236111,0.6352008712678352,0
83.32172309027777,0.5512333889997899,0
56.33441840277778,0.5698901262655353,1
103.73594835069444,0.5454131461304575,1
46.310791015625,0.6201610597860364,0
59.92928059895834,0.5200143544015752,1
55.91229926215278,0.5668696335400306,0
75.95030381944444,0.6902546174558969,0
53.419704861111114,0.5723726972416446,1
78.07354058159723,0.6097852398833697,0
80.6865234375,0.5381654667234406,0
48.329454210069436,0.599362372145254,1
73.559326171875,0.5306537580257382,0
53.85419379340278,0.574404082795966,1
82.11786566840277,0.5381805587298746,0
83.24254014756944,0.5440043764954228,0
49.69485134548611,0.6011383977471159,1
88.91474066840277,0.2987583759047674,1
106.99028862847223,0.5330531212009796,1
50.682508680555564,0.6039051734769978,0
66.89469401041667,0.5384119311451839,1
72.7290310329861,0.7500317756975968,0
65.62003580729167,0.4768609615211307,1
77.59589301215277,0.6847745188718415,0
55.488037109375,0.549835151812261,1
83.95258246527777,0.388548474198459,0
80.49007161458333,0.6148985910528837,0
59.20263671875,0.5763802982245065,1
63.04511176215278,0.5226592249926606,1
80.25990125868056,0.5856745609827017,0
57.30560980902778,0.5404153985238046,1
64.2336154513889,0.5224152813420424,1
76.5016818576389,0.6700575461880044,0
49.32953559027778,0.6054771379679079,1
80.6325954861111,0.5891317158635797,0
75.09383138020833,0.641835957144013,0
49.850965711805564,0.5972756870590208,1
53.41604275173611,0.5848518983220296,1
48.82326931423611,0.6100540268127215,1
50.089246961805564,0.594222996011295,1
56.04361979166666,0.5567435845953921,1
61.03946940104166,0.4836138942871922,1
54.38918728298611,0.5817667384511918,1
75.31768120659723,0.6590421075502293,0
58.26095920138889,0.5638001705629477,1
79.07142469618056,0.5949279029415437,0
65.915283203125,0.4982195924899264,1
59.79451497395834,0.5045361323967237,1
57.23196072048611,0.5400071919871804,1
73.770263671875,0.6668718759087457,0
81.2197265625,0.5535526358227716,0
82.834228515625,0.3748491247951536,1
89.7292751736111,0.5017182913626459,1
51.67822265625,0.6061221113306758,1
75.4446072048611,0.6886517980878843,0
78.08363172743056,0.5361897102059141,1
104.300537109375,0.367170426362566,1
81.3984103732639,0.5833728180687927,0
71.6924099392361,0.5626528102159403,1
58.496473524305564,0.5472720419878278,1
53.40323893229166,0.5502950035324987,1
73.513916015625,0.6464154449717217,0
87.62415907118056,0.29949674177161484,1
75.7417263454861,0.7114312864219354,0
53.95426432291666,0.5688173035242914,1
77.99658203125,0.6800161683660692,0
50.80167643229166,0.5973751095330212,1
54.015896267361114,0.5835816415604766,1
78.2731662326389,0.5103256493442303,0
75.34977213541667,0.5210591814031706,1
49.97843424479166,0.6007042125144033,1
79.774658203125,0.3403203436318251,0
73.46831597222223,0.5158306192360934,0
83.40606011284723,0.5619687137071385,0
86.0326877170139,0.5206690702175315,1
74.61515299479167,0.7353257952001262,0
80.34855143229167,0.6097947180151673,0
59.04435221354166,0.5562531243000786,1
73.37250434027777,0.6766842990528913,0
81.64683702256944,0.3651284159775209,1
60.234375,0.5089404324055371,1
53.488389756944436,0.5751845083375899,1
80.81358506944444,0.5709157942862193,0
65.1494140625,0.4716174603003356,1
57.47808159722222,0.5290959844042786,1
55.93560112847222,0.5407706567571854,1
48.3779296875,0.6081469976712787,1
79.44292534722223,0.5856712788841587,0
77.7224392361111,0.6487614045249147,0
78.93269856770833,0.6192511665866555,0
61.06545681423611,0.5997449428710656,1
51.444932725694436,0.5984721465305823,1
81.50455729166667,0.5618397250340057,0
57.039333767361114,0.5684937786213249,1
85.42464192708333,0.3843844284567338,0
75.9169650607639,0.5632102390215727,1
63.651638454861114,0.4710481730117703,1
81.66398111979167,0.5305893254703453,0
82.140869140625,0.5565774239635325,0
69.3637424045139,0.614609697343312,1
86.41468641493056,0.5133506151658247,0
77.5204806857639,0.6203608171928773,0
60.42464192708334,0.5232801725136916,1
52.661512586805564,0.5779450381882151,1
74.6748046875,0.6260959173584228,0
81.0793185763889,0.5776059248956248,0
78.27848307291667,0.5805023367989477,0
79.64697265625,0.6230594549990234,0
59.12255859375,0.5202107987872839,0
62.87451171875,0.5837980265362176,1
74.60847981770833,0.6472671713177385,0
95.78024631076387,0.5431411828126014,1
68.17900933159723,0.5550006384831976,1
56.40475802951389,0.5440426330814334,0
52.97135416666666,0.5682424715573815,1
76.82500542534723,0.6326756735476979,0
50.30685763888889,0.5989970213294717,1
75.0615505642361,0.6666899091693204,0
99.03724500868056,0.5951352515448621,1
56.468044704861114,0.5656292574677242,1
84.19287109375,0.6030925634142569,1
73.56697591145833,0.668229262746623,0
52.10869683159722,0.584396789774921,1
76.13416883680556,0.6874219488336479,0
61.24601236979166,0.4881183126035269,1
47.92146809895834,0.6129431541010317,1
64.468017578125,0.5196895422171233,1
80.50862630208333,0.5618441025749976,0
74.4846462673611,0.7032369782812938,0
77.95157877604167,0.6240179986388947,0
80.44224717881944,0.5922720277551669,0
79.59990776909723,0.599783042163869,0
81.78157552083333,0.551854320581093,0
74.7834743923611,0.7150983018603831,0
79.87310112847223,0.5797473027509247,0
66.46630859375,0.5200226405809828,0
58.361707899305564,0.5577092525591251,0
58.634548611111114,0.5271058242433507,1
60.181532118055564,0.5238322379964946,1
91.53952365451387,0.2429219861832332,0
75.98613823784723,0.38611650173181933,0
86.4889865451389,0.3264557401838183,1
62.63544379340278,0.683567784481157,1
75.18562825520833,0.6871389773930211,0
79.36737738715277,0.6164291521115974,0
76.3142361111111,0.6604401033165632,0
83.97086588541667,0.54121072624759,0
75.064697265625,0.7020740213460358,0
49.36233181423611,0.6170773256669071,1
50.77170138888889,0.5977667467017479,1
68.19612630208333,0.6143542913672764,1
73.98871527777777,0.7524232613625315,0
58.33837890625,0.5236761939114809,1
73.34773763020833,0.6127507362050129,1
58.71858723958334,0.5387833544832497,1
79.43060980902777,0.6622405491823947,0
81.9719509548611,0.548582595356156,0
52.930284288194436,0.5733920212605672,1
78.5602756076389,0.6548071303567451,0
94.45133463541669,0.2477688865279561,1
95.408447265625,0.5621163778145049,1
78.45149739583333,0.6012799229548056,0
87.67738172743056,0.528813093206303,1
87.95933702256944,0.4034482700344855,0
52.56901041666666,0.5965866944247178,1
83.93994140625,0.5418698021908869,1
91.26877170138887,0.5431502861687592,1
77.572509765625,0.6190888077278744,0
89.010498046875,0.3571623234445828,0
53.86279296875,0.5605017497427698,0
79.06480577256944,0.6211512691494393,0
51.91115993923611,0.5850419646206129,1
86.33973524305556,0.4275642511230228,0
53.83930121527778,0.5840360120573292,1
73.17298719618056,0.657856395729395,0
74.1850314670139,0.6512292693908232,0
76.35877821180556,0.6082540777726647,1
55.00984700520834,0.5733114931418124,1
85.5720486111111,0.42190780224153984,0
58.36282009548611,0.5254332122047367,1
65.39111328125,0.532613206156316,1
59.008544921875,0.5234216583602118,1
91.88145616319444,0.5248948654711088,1
52.72458224826389,0.576167956303432,1
94.76486545138887,0.2473691664144995,1
93.50227864583331,0.543520082877519,0
81.92881944444444,0.5457225914389929,0
81.8481174045139,0.5475813203161054,0
52.052354600694436,0.5840620490288874,1
83.53333875868056,0.5120810588647841,0
84.02237955729167,0.5140545813267956,0
51.63435872395834,0.5974745309835401,1
49.30900065104166,0.6011391922354687,1
54.77783203125,0.5853347426756135,1
79.58089192708333,0.6196278919752588,0
78.1643337673611,0.3663311693707483,0
95.33192274305556,0.2446496969896721,1
77.21207682291667,0.6482631822165891,0
55.57256401909722,0.5594215960050497,1
80.00162760416667,0.6045433617163796,0
50.99362521701389,0.5904546863770148,0
91.532470703125,0.611893917216902,1
72.2153049045139,0.5154247224631888,1
73.00472005208333,0.6719008887770946,0
74.8554958767361,0.6671096920561782,0
86.708984375,0.3011410576694017,0
80.45692274305556,0.6112504525504499,0
76.50065104166667,0.6244058190136881,0
75.80506727430556,0.7278525616947459,0
81.541259765625,0.5789774822229933,0
53.70597330729166,0.5652221962763138,0
52.32158745659722,0.5786369125583556,1
53.863172743055564,0.5870875201501884,1
77.196044921875,0.600034226463273,0
56.52360026041666,0.5282475828913639,1
77.57025824652777,0.6318530592499141,0
55.58596462673611,0.5625966194059365,1
79.6863064236111,0.5841962494477869,0
51.90665690104166,0.5818606097544289,1
53.564832899305564,0.5734794094640397,1
79.1650661892361,0.5513517132758372,0
68.0332302517361,0.5536079520131556,1
87.74625651041669,0.6244010049520807,1
71.81312391493056,0.7596106505547375,0
80.85099283854167,0.5842079699975099,0
47.92952473958334,0.7425615207271994,0
97.22268337673613,0.516258499157742,1
80.77159288194444,0.5611826841813643,0
58.29440646701389,0.5458058237576581,1
106.40199110243056,0.34791701139914577,1
59.957302517361114,0.620175317049772,1
52.00930447048611,0.5874534478285747,1
70.28946940104167,0.4908000124082221,1
49.214599609375,0.5926789310460544,1
80.62055121527777,0.6399437297459543,0
82.60590277777777,0.5444078145365736,0
81.2534450954861,0.3768023308640722,0
52.522840711805564,0.5786177541254126,1
103.46234809027777,0.4005759305620793,1
50.904188368055564,0.6093731968733718,1
48.220458984375,0.6066167647480117,1
72.652587890625,0.6595475427568668,0
47.796278211805564,0.6042611667161247,1
79.62437608506944,0.39013742231858944,0
74.45914713541667,0.6673110196159618,0
83.15185546875,0.5522573231825276,0
58.976345486111114,0.6216511158650859,1
53.14545355902778,0.5609935281618013,1
48.19620768229166,0.6079746379181686,1
77.50702582465277,0.6079664295360342,0
76.47574869791667,0.6653508211515015,0
79.30767144097223,0.5849184357478955,0
66.22791883680556,0.5163401175759537,1
52.53214518229166,0.5764115327607292,1
73.6484375,0.6569840858102697,0
83.13484700520833,0.5522446001449474,0
84.77479383680556,0.4975652082798858,0
74.3036838107639,0.7141253102763879,0
74.95863172743056,0.7290160882124121,0
50.79573567708334,0.5913215754558958,1
69.14366319444444,0.6300743139071553,1
57.90494791666666,0.5209347236182759,1
81.65435112847223,0.5549737815715086,0
82.55878363715277,0.3564566663210302,1
53.75509982638889,0.5712514241132748,1
75.77240668402777,0.7045167043952322,0
56.50689019097222,0.5496212187519294,1
84.7883029513889,0.4887545916673219,0
57.94159613715278,0.5206505232619904,0
81.11634657118056,0.5769923065790432,0
101.48600260416669,0.5299824001333641,1
52.47808159722222,0.5816462909566968,1
51.77392578125,0.5861325814679155,1
83.41837565104167,0.5263328456792552,0
52.467529296875,0.5880308461189561,1
57.52205403645834,0.5429263879002129,1
80.57625325520833,0.3853450023628222,1
56.46427408854166,0.5555871919583942,1
85.08311631944444,0.4722614610502914,0
83.87752278645833,0.3255940786216338,0
54.824462890625,0.5854875820565404,1
53.06393771701389,0.580644543292049,1
89.7246365017361,0.2836689471071981,0
52.77341037326389,0.5830649112414744,1
55.20071072048611,0.5810468204047626,1
90.07769097222223,0.31475018717241143,0
78.73676215277777,0.5716168959778373,0
75.41387261284723,0.6909616568225289,0
83.0939670138889,0.4270818120987761,0
73.3552517361111,0.6772389847411737,0
79.2350802951389,0.5986316627886707,0
97.67030164930556,0.3030184200865728,1
112.86203342013887,0.3234421073282795,1
79.5881618923611,0.585797556802402,0
62.34738498263889,0.584444321939294,1
85.34480794270833,0.31998854583321096,1
49.64010959201389,0.5826792710267316,1
75.63538953993056,0.6448349008673633,0
58.54459635416666,0.5746985755590222,1
94.67898220486113,0.2614931403576637,1
63.76828342013889,0.533444219671482,1
77.88701714409723,0.6440912802376437,0
51.477430555555564,0.5875894543352098,1
85.47816297743056,0.3596359785115333,0
49.89274088541666,0.607634907090146,1
59.002685546875,0.5010391185200362,1
77.6865505642361,0.6119258065132589,0
71.59478081597223,0.7634472296181452,0
51.40288628472222,0.5930973678796794,1
112.563720703125,0.34571200912975497,1
73.02986653645833,0.7527926401413705,0
79.73079427083333,0.6094780592011487,0
82.61688910590277,0.5195997536211416,0
50.12548828125,0.5912131561783013,1
54.209364149305564,0.5699553102634504,0
86.67911783854169,0.3119246327491429,0
79.82169596354167,0.6193500361779277,0
80.1125217013889,0.6224495002457395,0
57.73980034722222,0.5632023525909884,1
89.82134331597223,0.6039051977651453,1
50.719618055555564,0.6006705869054224,0
52.780870225694436,0.5742985052775151,1
49.20917426215278,0.5985578337654112,1
53.363389756944436,0.5526959710058725,1
82.72102864583333,0.5691530212124777,0
54.707166883680564,0.5791671481926135,1
77.5617404513889,0.6342258349905036,0
74.9538302951389,0.6420672468813392,0
70.883544921875,0.5087552857968687,1
55.60359700520834,0.5493485092306402,1
49.20035807291666,0.6019850584870259,1
93.73760308159723,0.2644350857984313,1
55.833387586805564,0.5586822909416614,1
105.45439995659723,0.3393921730971222,1
49.07967122395834,0.6002622691687566,1
110.19466145833331,0.4900155411719879,1
77.93836805555556,0.6362788557229878,0
55.59152560763889,0.5536425165578579,0
73.49327256944444,0.6743480397332887,0
56.47591145833334,0.5223395725584542,1
78.96568467881944,0.6366646253510382,0
51.75992838541666,0.5894324940005706,1
52.68622504340278,0.5757976426034989,1
62.51142035590278,0.5126782376266039,1
78.902587890625,0.5326678680547753,0
55.2802734375,0.5658936143235386,1
57.40372721354166,0.5344678057988127,0
73.53944227430556,0.7453073988804743,0
53.004774305555564,0.5685890211326736,1
53.04180230034722,0.5780683236093627,1
71.379150390625,0.6710789517814182,0
83.09467230902777,0.5003073238237409,0
52.51228841145834,0.5876433932034671,1
56.89944118923611,0.5617434009061794,1
83.3816189236111,0.5023951777939487,0
92.43009440104169,0.2736431124354575,1
52.522840711805564,0.5786177541254126,1
51.91153971354166,0.5814421704615929,1
80.34315321180556,0.6102085499519427,0
75.72368706597223,0.6848940321527465,0
107.46221245659723,0.25698862348829,1
48.60782877604166,0.600455671426901,1
104.94734700520831,0.39374310941053936,1
80.626220703125,0.5302540455648684,1
72.80943467881944,0.7487684792530065,0
77.3342013888889,0.6721941588622563,0
85.47216796875,0.495954739268222,0
56.223524305555564,0.5620769492087199,1
57.23654513888889,0.5732350742021184,1
53.32440863715278,0.5819170745172398,1
56.82440863715278,0.6031277228281048,0
81.24503580729167,0.5968246055876899,0
53.130506727430564,0.5666291074036229,1
61.98581271701389,0.5231185334329495,1
76.76182725694444,0.4265269950604985,1
53.316297743055564,0.5556205481888056,1
53.22170681423611,0.5579801678986006,1
69.71923828125,0.6607240778229665,0
51.470458984375,0.5919426238463814,1
61.15104166666666,0.5314891993311167,1
74.31963433159723,0.6328528129965099,0
73.78963216145833,0.7241782888698751,0
78.17613389756944,0.5922835191336584,0
77.10660807291667,0.660152564720771,0
79.3650173611111,0.6483724268927148,0
91.94794379340277,0.21843077141500888,0
86.54554578993056,0.3876808018175856,0
70.1079372829861,0.5197785596867757,1
79.65277777777777,0.5930449835788418,0
93.94420030381944,0.2195613774864129,1
74.1011013454861,0.6471385432490079,0
78.08455403645833,0.6353227950700797,0
76.44978841145833,0.7185332882743968,0
60.941514756944436,0.5081341048967905,1
52.268825954861114,0.5626960672403548,1
55.64119466145834,0.5564975062130676,1
74.0386013454861,0.6481917773027049,0
103.74441189236113,0.4211055563389069,1
78.95084635416667,0.5633556380659315,1
54.71918402777778,0.5591294072380224,1
84.35723198784723,0.4800302897966366,0
55.83987087673611,0.567265105974184,1
76.10164388020833,0.676137708837215,0
57.89797634548611,0.5336585935646175,0
79.09947374131944,0.5869245425532587,0
76.04597981770833,0.6279402177813123,1
80.73155381944444,0.60808692272965,0
73.58208550347223,0.7346766576377124,0
63.20279947916666,0.5334916020044116,1
52.946668836805564,0.5755242228370547,1
81.11767578125,0.558192964626537,0
77.76350911458333,0.5419534727979433,0
61.81024848090278,0.6294291907755764,1
55.48163519965278,0.5589085256589987,1
79.8659939236111,0.5927411177199454,0
58.396728515625,0.5243529764431548,1
112.34914822048613,0.3271298293223114,1
77.74894205729167,0.6622010420514787,0
77.93994140625,0.6085459971381589,0
52.838487413194436,0.5788791032867538,1
98.46864149305556,0.5605851270579839,1
82.5651584201389,0.3419436903389078,0
79.74622938368056,0.5917948692437673,0
79.46202256944444,0.6435703046542777,0
57.179578993055564,0.5617129403334583,1
52.28759765625,0.5847870280168099,1
65.24281141493056,0.6091001478490339,1
81.1836208767361,0.5873922554386785,0
72.31201171875,0.7406408954174742,0
66.55962456597223,0.5002600295513567,1
95.67092556423613,0.4062484605069341,0
59.05094401041666,0.5240782198507102,1
